alg;instance;enc;final_fit
apso-bi;tsp/dantzig42.tsp;alg;1071
apso-bi;tsp/dantzig42.tsp;alg;1088
apso-bi;tsp/dantzig42.tsp;alg;1090
apso-bi;tsp/dantzig42.tsp;alg;1091
apso-bi;tsp/dantzig42.tsp;alg;1093
apso-bi;tsp/dantzig42.tsp;alg;1101
apso-bi;tsp/dantzig42.tsp;alg;974
apso-bi;tsp/dantzig42.tsp;alg;1115
apso-bi;tsp/dantzig42.tsp;alg;1121
apso-bi;tsp/dantzig42.tsp;alg;1132
apso-bi;tsp/dantzig42.tsp;alg;1001
apso-bi;tsp/dantzig42.tsp;alg;1054
apso-bi;tsp/dantzig42.tsp;alg;1019
apso-bi;tsp/dantzig42.tsp;alg;969
apso-bi;tsp/dantzig42.tsp;alg;998
apso-bi;tsp/dantzig42.tsp;alg;1106
apso-i;tsp/dantzig42.tsp;alg;1011
apso-i;tsp/dantzig42.tsp;alg;1016
apso-i;tsp/dantzig42.tsp;alg;1021
apso-i;tsp/dantzig42.tsp;alg;1023
apso-i;tsp/dantzig42.tsp;alg;1029
apso-i;tsp/dantzig42.tsp;alg;1030
apso-i;tsp/dantzig42.tsp;alg;1041
apso-i;tsp/dantzig42.tsp;alg;1051
apso-i;tsp/dantzig42.tsp;alg;1051
apso-i;tsp/dantzig42.tsp;alg;1056
apso-i;tsp/dantzig42.tsp;alg;1062
apso-i;tsp/dantzig42.tsp;alg;1063
apso-i;tsp/dantzig42.tsp;alg;1075
apso-i;tsp/dantzig42.tsp;alg;1075
apso-i;tsp/dantzig42.tsp;alg;1076
apso-i;tsp/dantzig42.tsp;alg;1110
apso-i;tsp/dantzig42.tsp;alg;1111
apso-i;tsp/dantzig42.tsp;alg;1115
apso-i;tsp/dantzig42.tsp;alg;1122
apso-i;tsp/dantzig42.tsp;alg;1140
pso-rk;tsp/dantzig42.tsp;rk;1106
pso-rk;tsp/dantzig42.tsp;rk;1126
pso-rk;tsp/dantzig42.tsp;rk;1144
pso-rk;tsp/dantzig42.tsp;rk;1145
pso-rk;tsp/dantzig42.tsp;rk;1150
pso-rk;tsp/dantzig42.tsp;rk;1166
pso-rk;tsp/dantzig42.tsp;rk;1185
pso-rk;tsp/dantzig42.tsp;rk;1195
pso-rk;tsp/dantzig42.tsp;rk;1213
pso-rk;tsp/dantzig42.tsp;rk;1267
pso-rk;tsp/dantzig42.tsp;rk;1272
pso-rk;tsp/dantzig42.tsp;rk;1280
pso-rk;tsp/dantzig42.tsp;rk;1284
pso-rk;tsp/dantzig42.tsp;rk;1289
pso-rk;tsp/dantzig42.tsp;rk;1299
pso-rk;tsp/dantzig42.tsp;rk;1309
pso-rk;tsp/dantzig42.tsp;rk;1317
pso-rk;tsp/dantzig42.tsp;rk;1320
pso-rk;tsp/dantzig42.tsp;rk;1348
pso-rk;tsp/dantzig42.tsp;rk;1365
pso-rki;tsp/dantzig42.tsp;rk;925
pso-rki;tsp/dantzig42.tsp;rk;926
pso-rki;tsp/dantzig42.tsp;rk;936
pso-rki;tsp/dantzig42.tsp;rk;942
pso-rki;tsp/dantzig42.tsp;rk;948
pso-rki;tsp/dantzig42.tsp;rk;949
pso-rki;tsp/dantzig42.tsp;rk;951
pso-rki;tsp/dantzig42.tsp;rk;952
pso-rki;tsp/dantzig42.tsp;rk;956
pso-rki;tsp/dantzig42.tsp;rk;970
pso-rki;tsp/dantzig42.tsp;rk;974
pso-rki;tsp/dantzig42.tsp;rk;993
pso-rki;tsp/dantzig42.tsp;rk;1009
pso-rki;tsp/dantzig42.tsp;rk;1014
pso-rki;tsp/dantzig42.tsp;rk;1014
pso-rki;tsp/dantzig42.tsp;rk;1015
pso-rki;tsp/dantzig42.tsp;rk;1018
pso-rki;tsp/dantzig42.tsp;rk;1038
pso-rki;tsp/dantzig42.tsp;rk;1050
pso-rki;tsp/dantzig42.tsp;rk;1052
apso;tsp/fri26.tsp;alg;1035
apso;tsp/fri26.tsp;alg;1047
apso;tsp/fri26.tsp;alg;1066
apso;tsp/fri26.tsp;alg;1069
apso;tsp/fri26.tsp;alg;1069
apso;tsp/fri26.tsp;alg;1071
apso;tsp/fri26.tsp;alg;1071
apso;tsp/fri26.tsp;alg;1075
apso;tsp/fri26.tsp;alg;1115
apso;tsp/fri26.tsp;alg;1118
apso;tsp/fri26.tsp;alg;1121
apso;tsp/fri26.tsp;alg;1122
apso;tsp/fri26.tsp;alg;1128
apso;tsp/fri26.tsp;alg;1136
apso;tsp/fri26.tsp;alg;1146
apso;tsp/fri26.tsp;alg;1147
apso;tsp/fri26.tsp;alg;1163
apso;tsp/fri26.tsp;alg;1165
apso;tsp/fri26.tsp;alg;1174
apso;tsp/fri26.tsp;alg;1176
apso-b;tsp/fri26.tsp;alg;1008
apso-b;tsp/fri26.tsp;alg;1031
apso-b;tsp/fri26.tsp;alg;1041
apso-b;tsp/fri26.tsp;alg;1048
apso-b;tsp/fri26.tsp;alg;1053
apso-b;tsp/fri26.tsp;alg;1058
apso-b;tsp/fri26.tsp;alg;1065
apso-b;tsp/fri26.tsp;alg;1071
apso-b;tsp/fri26.tsp;alg;1086
apso-b;tsp/fri26.tsp;alg;1089
apso-b;tsp/fri26.tsp;alg;1097
apso-b;tsp/fri26.tsp;alg;1114
apso-b;tsp/fri26.tsp;alg;1119
apso-b;tsp/fri26.tsp;alg;1162
apso-b;tsp/fri26.tsp;alg;1169
apso-b;tsp/fri26.tsp;alg;1017
apso-b;tsp/fri26.tsp;alg;1174
apso-b;tsp/fri26.tsp;alg;1005
apso-b;tsp/fri26.tsp;alg;1005
apso-b;tsp/fri26.tsp;alg;1301
apso-bi;tsp/fri26.tsp;alg;958
apso-bi;tsp/fri26.tsp;alg;971
apso-bi;tsp/fri26.tsp;alg;982
apso-bi;tsp/fri26.tsp;alg;998
apso-bi;tsp/fri26.tsp;alg;1012
apso-bi;tsp/fri26.tsp;alg;1024
apso-bi;tsp/fri26.tsp;alg;1027
apso-bi;tsp/fri26.tsp;alg;1034
apso-bi;tsp/fri26.tsp;alg;1034
apso-bi;tsp/fri26.tsp;alg;1037
apso-bi;tsp/fri26.tsp;alg;1042
apso-bi;tsp/fri26.tsp;alg;1042
apso-bi;tsp/fri26.tsp;alg;1042
apso-bi;tsp/fri26.tsp;alg;1046
apso-bi;tsp/fri26.tsp;alg;1067
apso-bi;tsp/fri26.tsp;alg;1069
apso-bi;tsp/fri26.tsp;alg;1076
apso-bi;tsp/fri26.tsp;alg;1085
apso-bi;tsp/fri26.tsp;alg;1106
apso-bi;tsp/fri26.tsp;alg;1107
apso-i;tsp/fri26.tsp;alg;993
apso-i;tsp/fri26.tsp;alg;994
apso-i;tsp/fri26.tsp;alg;994
apso-i;tsp/fri26.tsp;alg;1005
apso-i;tsp/fri26.tsp;alg;1011
apso-i;tsp/fri26.tsp;alg;1014
apso-i;tsp/fri26.tsp;alg;1015
apso-i;tsp/fri26.tsp;alg;1026
apso-i;tsp/fri26.tsp;alg;1034
apso-i;tsp/fri26.tsp;alg;1045
apso-i;tsp/fri26.tsp;alg;1053
apso-i;tsp/fri26.tsp;alg;1069
apso-i;tsp/fri26.tsp;alg;1070
apso-i;tsp/fri26.tsp;alg;1074
apso-i;tsp/fri26.tsp;alg;1075
apso-i;tsp/fri26.tsp;alg;1082
apso-i;tsp/fri26.tsp;alg;1087
apso-i;tsp/fri26.tsp;alg;1099
apso-i;tsp/fri26.tsp;alg;1102
apso-i;tsp/fri26.tsp;alg;1120
pso-rk;tsp/fri26.tsp;rk;1249
pso-rk;tsp/fri26.tsp;rk;1261
pso-rk;tsp/fri26.tsp;rk;1262
pso-rk;tsp/fri26.tsp;rk;1268
pso-rk;tsp/fri26.tsp;rk;1275
pso-rk;tsp/fri26.tsp;rk;1280
pso-rk;tsp/fri26.tsp;rk;1285
pso-rk;tsp/fri26.tsp;rk;1308
pso-rk;tsp/fri26.tsp;rk;1308
pso-rk;tsp/fri26.tsp;rk;1310
pso-rk;tsp/fri26.tsp;rk;1322
pso-rk;tsp/fri26.tsp;rk;1332
pso-rk;tsp/fri26.tsp;rk;1333
pso-rk;tsp/fri26.tsp;rk;1333
pso-rk;tsp/fri26.tsp;rk;1342
pso-rk;tsp/fri26.tsp;rk;1349
pso-rk;tsp/fri26.tsp;rk;1352
pso-rk;tsp/fri26.tsp;rk;1357
pso-rk;tsp/fri26.tsp;rk;1363
pso-rk;tsp/fri26.tsp;rk;1388
pso-rki;tsp/fri26.tsp;rk;1314
pso-rki;tsp/fri26.tsp;rk;1319
pso-rki;tsp/fri26.tsp;rk;1320
pso-rki;tsp/fri26.tsp;rk;1322
pso-rki;tsp/fri26.tsp;rk;1324
pso-rki;tsp/fri26.tsp;rk;1327
pso-rki;tsp/fri26.tsp;rk;1331
pso-rki;tsp/fri26.tsp;rk;1333
pso-rki;tsp/fri26.tsp;rk;1334
pso-rki;tsp/fri26.tsp;rk;1338
pso-rki;tsp/fri26.tsp;rk;1344
pso-rki;tsp/fri26.tsp;rk;1345
pso-rki;tsp/fri26.tsp;rk;1350
pso-rki;tsp/fri26.tsp;rk;1352
pso-rki;tsp/fri26.tsp;rk;1362
pso-rki;tsp/fri26.tsp;rk;1366
pso-rki;tsp/fri26.tsp;rk;1369
pso-rki;tsp/fri26.tsp;rk;1373
pso-rki;tsp/fri26.tsp;rk;1390
pso-rki;tsp/fri26.tsp;rk;1400
